PRES,HGHT,TEMP,DWPT,RELH,MIXR,DRCT,SKNT,THTA,THTE,THTV
500.0,5910,-10.3,-29.3,19,0.68,215,25,320.4,322.9,320.6
488.0,6097,-11.5,-30.5,19,0.62,222,25,321.2,323.5,321.3
467.0,6432,-12.8,-36.9,11,0.35,235,24,323.6,324.9,323.7
436.0,6955,-14.9,-46.9,5,0.13,232,17,327.4,327.9,327.4
420.0,7236,-17.6,-41.4,11,0.24,230,13,327.4,328.4,327.5
409.0,7435,-19.5,-37.5,19,0.37,256,16,327.5,328.9,327.5
405.0,7508,-19.9,-41.0,13,0.26,265,17,327.9,329.0,328.0
400.0,7600,-20.3,-45.3,9,0.17,265,16,328.5,329.2,328.6
380.0,7971,-23.3,-48.0,8,0.13,270,17,329.5,330.0,329.5
362.0,8322,-26.1,-50.6,8,0.10,250,16,330.3,330.8,330.4
346.0,8649,-28.7,-53.0,8,0.08,265,17,331.1,331.4,331.1
326.0,9080,-32.1,-56.1,7,0.06,259,21,332.0,332.3,332.1
300.0,9660,-37.3,-56.3,12,0.06,250,26,332.7,333.0,332.7
291.0,9869,-39.1,-56.1,15,0.07,247,28,333.0,333.3,333.0
271.0,10348,-42.8,,,,240,33,334.6,,334.6
250.0,10890,-46.9,,,,250,31,336.2,,336.2
238.0,11212,-49.3,,,,255,29,337.4,,337.4
220.0,11728,-53.1,,,,248,30,339.2,,339.2
200.0,12340,-55.7,,,,240,31,344.4,,344.4
196.0,12467,-56.2,,,,235,31,345.6,,345.6
185.0,12831,-57.7,,,,250,28,348.9,,348.9
174.0,13218,-59.4,,,,220,28,352.4,,352.4
173.0,13254,-59.5,,,,221,28,352.7,,352.7
150.0,14140,-62.1,,,,240,29,362.9,,362.9
148.0,14223,-62.3,,,,245,28,363.9,,363.9
141.0,14521,-63.1,,,,225,24,367.7,,367.7
132.0,14928,-64.1,,,,240,30,372.8,,372.8
122.0,15413,-63.2,,,,245,19,383.0,,383.0
117.0,15671,-62.7,,,,221,19,388.5,,388.5
111.0,15993,-64.2,,,,190,19,391.5,,391.5
102.0,16510,-66.7,,,,215,14,396.3,,396.3
100.0,16630,-66.3,,,,210,17,399.4,,399.4
70.0,18810,-62.9,,,,85,6,449.5,,449.5
50.0,20890,-59.1,,,,115,12,503.8,,503.8
30.0,24150,-53.7,,,,75,17,597.6,,597.6
20.0,26760,-51.9,,,,95,22,676.6,,676.6
10.0,31380,-44.3,,,,85,26,853.1,,853.1
1010.0,58,22.4,20.1,87,14.89,20,6,294.7,337.5,297.3
1000.0,139,21.2,18.2,83,13.33,15,9,294.4,332.6,296.7
959.0,501,18.0,17.2,95,13.04,85,6,294.6,332.2,297.0
951.0,573,18.4,11.4,64,8.97,99,6,295.8,322.0,297.4
946.0,618,17.8,13.9,78,10.66,108,5,295.6,326.5,297.5
943.0,645,18.0,14.7,81,11.27,113,5,296.1,328.8,298.1
939.0,682,20.8,6.8,40,6.64,120,5,299.3,319.2,300.5
935.0,719,22.8,11.8,50,9.38,127,5,301.7,329.7,303.4
933.0,738,22.8,13.8,57,10.74,131,5,301.9,333.9,303.8
925.0,813,25.4,7.4,32,7.03,145,4,305.3,326.8,306.6
920.0,861,26.4,1.4,20,4.62,147,4,306.8,321.3,307.6
875.0,1299,22.9,9.5,43,8.60,165,1,307.6,334.0,309.2
866.0,1389,22.2,11.2,50,9.73,174,3,307.7,337.6,309.6
850.0,1551,21.8,6.8,38,7.34,190,6,309.0,331.8,310.3
803.0,2043,20.8,-8.9,13,2.45,250,15,313.0,321.1,313.4
802.0,2054,20.8,-9.2,12,2.39,250,15,313.1,321.1,313.5
750.0,2624,16.6,-5.1,22,3.52,255,27,314.5,326.1,315.2
700.0,3210,12.2,-0.8,41,5.18,235,31,316.0,332.8,316.9
686.0,3379,11.0,-2.5,39,4.66,230,31,316.5,331.7,317.4
674.0,3526,10.0,-4.0,37,4.24,231,31,316.9,330.9,317.8
629.0,4085,4.6,-6.0,46,3.89,235,32,317.1,329.9,317.8
560.0,5025,-4.5,-9.5,68,3.34,230,26,317.1,328.1,317.7
558.0,5054,-4.5,-11.9,56,2.77,230,26,317.4,326.7,317.9
555.0,5096,-4.5,-15.5,42,2.07,231,26,317.9,325.0,318.3
548.0,5196,-4.5,-28.5,13,0.67,235,26,319.0,321.5,319.1
517.0,5650,-7.8,-31.2,13,0.55,250,24,320.4,322.4,320.5
500.0,5910,-9.7,-32.7,13,0.49,240,21,321.1,323.0,321.2
499.0,5925,-9.8,-32.9,13,0.48,240,21,321.3,323.1,321.4
490.0,6065,-10.3,-34.5,12,0.42,260,19,322.3,323.9,322.4
476.0,6288,-11.1,-37.0,10,0.34,240,24,323.9,325.2,324.0
467.0,6435,-11.7,-38.7,9,0.29,245,23,325.0,326.1,325.1
424.0,7162,-17.3,-39.3,13,0.30,270,19,326.9,328.1,327.0
404.0,7525,-20.1,-39.6,16,0.30,255,18,327.8,329.0,327.9
400.0,7600,-20.7,-39.7,17,0.30,255,18,328.0,329.2,328.1
378.0,8012,-23.5,-45.0,12,0.18,250,19,329.6,330.4,329.7
349.0,8593,-27.5,-52.5,7,0.08,290,13,331.9,332.2,331.9
329.0,9009,-30.9,-55.1,7,0.07,275,12,332.8,333.1,332.8
318.0,9249,-32.9,-56.7,7,0.06,295,11,333.3,333.5,333.3
304.0,9567,-35.5,-58.7,7,0.05,295,10,333.9,334.1,333.9
300.0,9660,-36.3,-59.3,7,0.04,300,10,334.1,334.3,334.1
291.0,9868,-38.1,,,,300,8,334.4,,334.4
281.0,10106,-40.2,,,,305,10,334.8,,334.8
275.0,10253,-41.5,,,,330,10,334.9,,334.9
257.0,10714,-45.6,,,,320,11,335.5,,335.5
254.0,10794,-46.3,,,,309,10,335.6,,335.6
250.0,10900,-46.9,,,,295,9,336.2,,336.2
244.0,11057,-48.0,,,,305,9,336.9,,336.9
223.0,11638,-52.0,,,,290,8,339.5,,339.5
211.0,11994,-54.5,,,,260,12,341.0,,341.0
200.0,12340,-56.9,,,,265,15,342.5,,342.5
187.0,12762,-60.0,,,,265,15,344.2,,344.2
184.0,12864,-60.7,,,,265,17,344.6,,344.6
170.0,13355,-61.8,,,,265,28,350.6,,350.6
169.0,13392,-61.9,,,,265,28,351.1,,351.1
159.0,13769,-61.9,,,,250,40,357.2,,357.2
150.0,14130,-61.9,,,,240,37,363.2,,363.2
148.0,14213,-62.0,,,,235,37,364.5,,364.5
146.0,14297,-62.1,,,,241,37,365.7,,365.7
138.0,14644,-62.4,,,,265,35,371.1,,371.1
135.0,14779,-62.5,,,,270,28,373.2,,373.2
131.0,14964,-62.7,,,,250,23,376.2,,376.2
126.0,15204,-62.9,,,,260,14,380.0,,380.0
125.0,15253,-62.9,,,,250,13,380.8,,380.8
123.0,15352,-63.0,,,,230,16,382.4,,382.4
116.0,15712,-63.3,,,,245,24,388.3,,388.3
109.0,16095,-63.6,,,,255,15,394.6,,394.6
108.0,16152,-63.7,,,,251,14,395.6,,395.6
104.0,16382,-65.4,,,,235,11,396.7,,396.7
102.0,16500,-66.2,,,,220,13,397.3,,397.3
100.0,16620,-67.1,,,,230,16,397.8,,397.8
70.0,18790,-63.5,,,,225,10,448.2,,448.2
50.0,20890,-58.1,,,,55,16,506.1,,506.1
30.0,24140,-54.9,,,,115,18,594.4,,594.4
20.0,26750,-51.9,,,,105,28,676.6,,676.6
10.0,31350,-44.3,,,,65,26,853.1,,853.1
1010.0,58,22.6,20.7,89,15.47,0,6,294.9,339.4,297.6
1000.0,141,21.6,19.0,85,14.03,0,9,294.8,335.1,297.2
925.0,812,18.2,14.3,78,11.19,5,6,297.9,330.7,299.9
850.0,1542,19.8,0.8,28,4.79,320,8,306.9,321.9,307.8
700.0,3202,12.2,-4.8,30,3.84,250,25,316.0,328.6,316.7
500.0,5900,-10.1,-19.1,48,1.70,230,25,320.7,326.6,321.0
400.0,7600,-19.7,-45.7,8,0.16,245,16,329.3,330.0,329.3
300.0,9660,-36.5,-42.5,54,0.30,260,23,333.8,335.0,333.9
250.0,10900,-47.3,,,,255,34,335.6,,335.6
200.0,12340,-58.1,,,,255,36,340.6,,340.6
175.0,13172,-62.5,,,,250,43,346.6,,346.6
150.0,14120,-63.7,,,,260,32,360.1,,360.1
100.0,16590,-65.1,,,,230,19,401.7,,401.7
70.0,18780,-62.5,,,,170,10,450.3,,450.3
50.0,20880,-58.3,,,,285,3,505.7,,505.7
30.0,24120,-53.3,,,,85,19,598.7,,598.7
20.0,26750,-48.5,,,,110,24,687.0,,687.0
1010.0,58,21.8,18.6,82,13.54,0,6,294.1,332.9,296.5
1008.0,76,21.6,18.5,83,13.46,20,3,294.0,332.6,296.4
1000.0,147,20.6,18.0,85,13.16,15,6,293.8,331.4,296.1
965.0,454,18.2,17.1,93,12.87,31,8,294.3,331.3,296.6
959.0,508,18.2,16.0,87,12.06,34,8,294.9,329.6,297.0
958.0,517,18.4,14.7,79,11.09,34,8,295.1,327.2,297.1
954.0,553,20.4,9.4,49,7.81,36,8,297.5,320.6,298.9
952.0,571,20.2,8.2,46,7.21,37,9,297.5,318.9,298.8
925.0,820,22.2,8.2,41,7.43,50,10,302.0,324.4,303.4
879.0,1261,20.3,2.9,32,5.40,70,8,304.5,321.1,305.5
858.0,1470,19.4,0.4,28,4.61,74,6,305.6,320.1,306.5
850.0,1550,19.6,-1.4,24,4.08,75,5,306.7,319.6,307.4
844.0,1611,20.0,-17.0,7,1.20,47,5,307.7,311.8,307.9
831.0,1744,19.4,-10.6,12,2.06,345,4,308.4,315.3,308.8
819.0,1869,20.1,-9.3,13,2.31,280,12,310.4,318.1,310.9
810.0,1964,20.6,-8.4,13,2.52,273,14,312.0,320.3,312.4
794.0,2136,20.2,1.2,28,5.28,262,18,313.3,330.3,314.3
792.0,2157,20.0,1.1,28,5.28,260,19,313.4,330.3,314.4
767.0,2429,17.6,0.5,32,5.22,270,21,313.7,330.4,314.6
752.0,2597,16.1,0.2,34,5.18,250,23,313.8,330.5,314.8
733.0,2814,14.2,-0.3,37,5.13,230,19,314.1,330.6,315.0
711.0,3072,12.0,-0.9,41,5.06,235,21,314.3,330.6,315.3
700.0,3204,10.8,-1.2,43,5.03,225,21,314.4,330.6,315.4
647.0,3846,5.1,-2.6,57,4.90,200,16,315.1,331.0,316.1
605.0,4393,0.2,-3.9,74,4.78,200,24,315.6,331.1,316.5
585.0,4667,-2.2,-4.5,84,4.72,175,27,315.8,331.2,316.7
584.0,4681,-2.3,-4.5,85,4.72,175,27,315.8,331.2,316.7
559.0,5025,-4.4,-5.9,89,4.44,175,36,317.3,331.9,318.2
511.0,5731,-8.7,-8.7,100,3.90,197,30,320.4,333.4,321.1
504.0,5838,-9.5,-9.5,100,3.72,200,29,320.7,333.2,321.4
500.0,5900,-9.9,-9.9,100,3.63,195,26,320.9,333.1,321.6
476.0,6279,-11.7,-12.6,93,3.07,181,17,323.2,333.7,323.8
474.0,6311,-11.7,-15.6,73,2.41,179,16,323.6,331.9,324.1
467.0,6423,-12.5,-16.2,74,2.32,175,13,324.0,332.1,324.5
454.0,6636,-13.9,-17.4,75,2.17,195,13,324.8,332.4,325.2
442.0,6838,-15.3,-18.5,77,2.03,185,16,325.6,332.7,326.0
425.0,7133,-17.4,-20.1,79,1.83,195,11,326.6,333.1,327.0
415.0,7313,-18.6,-21.1,81,1.72,205,14,327.3,333.4,327.6
400.0,7590,-20.5,-22.6,83,1.57,195,16,328.3,333.9,328.6
395.0,7683,-21.5,-23.2,86,1.51,195,15,328.1,333.6,328.4
393.0,7720,-21.9,-23.4,88,1.48,200,16,328.1,333.5,328.4
389.0,7795,-22.4,-23.9,88,1.43,210,18,328.4,333.6,328.7
380.0,7966,-23.6,-25.1,87,1.32,195,19,329.0,333.8,329.3
366.0,8240,-25.5,-27.0,87,1.15,204,21,330.0,334.3,330.3
356.0,8439,-26.7,-30.6,69,0.84,210,22,331.1,334.3,331.3
344.0,8686,-28.1,-35.1,51,0.57,210,22,332.4,334.6,332.5
300.0,9650,-36.5,-41.5,60,0.34,210,24,333.8,335.2,333.9
298.0,9697,-36.7,-42.7,54,0.30,210,24,334.2,335.4,334.2
269.0,10399,-43.1,,,,213,28,334.8,,334.8
250.0,10890,-47.7,,,,215,31,335.0,,335.0
249.0,10916,-47.9,,,,215,31,335.1,,335.1
242.0,11104,-47.6,,,,235,39,338.3,,338.3
240.0,11159,-47.5,,,,237,38,339.2,,339.2
237.0,11241,-48.1,,,,241,37,339.6,,339.6
234.0,11324,-48.6,,,,245,35,340.1,,340.1
213.0,11932,-52.1,,,,245,20,343.8,,343.8
200.0,12340,-54.5,,,,240,33,346.3,,346.3
195.0,12502,-55.5,,,,240,37,347.2,,347.2
193.0,12568,-55.8,,,,240,39,347.7,,347.7
176.0,13153,-58.7,,,,243,35,352.3,,352.3
163.0,13632,-60.7,,,,245,31,356.7,,356.7
150.0,14150,-62.9,,,,270,28,361.5,,361.5
139.0,14612,-65.3,,,,240,35,365.3,,365.3
131.0,14972,-67.1,,,,255,39,368.3,,368.3
126.0,15208,-68.3,,,,260,33,370.2,,370.2
120.0,15502,-67.8,,,,275,31,376.3,,376.3
110.0,16026,-67.0,,,,265,22,387.3,,387.3
107.0,16193,-66.7,,,,280,20,390.9,,390.9
104.0,16364,-66.5,,,,260,18,394.6,,394.6
100.0,16600,-66.1,,,,280,10,399.8,,399.8
70.0,18790,-60.1,,,,205,4,455.5,,455.5
50.0,20890,-58.7,,,,55,10,504.7,,504.7
30.0,24140,-52.9,,,,75,26,599.8,,599.8
20.0,26770,-50.5,,,,95,31,680.8,,680.8
10.0,31400,-40.3,,,,90,24,868.0,,868.0
1009.0,58,22.6,20.5,88,15.29,340,4,295.0,339.0,297.7
1000.0,133,21.8,20.3,91,15.24,350,5,294.9,338.8,297.6
975.0,353,20.2,17.8,86,13.33,22,10,295.5,333.9,297.8
957.0,514,21.3,11.8,55,9.18,45,13,298.1,325.2,299.8
948.0,596,21.8,8.8,43,7.55,45,12,299.5,322.0,300.9
942.0,651,21.4,10.4,49,8.47,45,11,299.6,324.8,301.1
925.0,809,23.0,11.0,47,8.98,45,9,302.8,329.9,304.5
922.0,837,23.3,12.1,50,9.71,50,9,303.4,332.6,305.1
918.0,875,23.6,13.6,53,10.77,64,9,304.1,336.5,306.1
908.0,971,24.0,13.0,50,10.47,100,10,305.4,337.2,307.4
888.0,1166,24.8,11.8,44,9.88,115,9,308.2,338.6,310.1
850.0,1548,22.0,12.0,53,10.47,185,9,309.2,341.4,311.1
831.0,1743,21.0,10.2,50,9.51,175,11,310.2,339.6,311.9
804.0,2028,19.6,7.7,46,8.24,205,15,311.6,337.4,313.2
792.0,2158,19.0,6.5,44,7.72,200,20,312.3,336.5,313.7
781.0,2279,18.4,5.4,42,7.25,190,18,312.9,335.8,314.2
775.0,2344,17.9,5.1,43,7.14,185,17,313.0,335.5,314.3
761.0,2498,16.6,4.3,44,6.87,205,16,313.2,335.0,314.5
706.0,3133,11.2,1.0,49,5.85,200,20,314.1,332.8,315.2
700.0,3205,10.6,0.6,50,5.74,205,18,314.2,332.6,315.3
691.0,3311,9.7,0.5,53,5.79,220,13,314.3,332.8,315.4
688.0,3347,9.3,0.5,54,5.80,225,15,314.3,332.9,315.4
674.0,3516,7.8,0.4,59,5.87,215,19,314.5,333.3,315.6
621.0,4189,1.8,-0.1,87,6.16,231,25,315.0,334.7,316.2
608.0,4359,0.8,-3.9,71,4.76,235,27,315.8,331.2,316.7
596.0,4519,-0.2,-7.4,58,3.70,225,25,316.4,328.6,317.1
583.0,4696,-1.3,-11.3,47,2.78,235,27,317.2,326.5,317.7
565.0,4943,-3.4,-11.1,55,2.93,250,29,317.6,327.4,318.1
526.0,5507,-8.1,-10.5,83,3.29,239,37,318.4,329.4,319.1
513.0,5701,-9.0,-12.1,79,2.97,235,40,319.6,329.6,320.2
512.0,5716,-9.1,-12.2,78,2.94,236,39,319.7,329.6,320.3
506.0,5808,-8.9,-20.9,37,1.44,243,36,321.0,326.1,321.3
500.0,5900,-9.3,-20.3,40,1.53,250,32,321.6,327.0,321.9
499.0,5915,-9.4,-20.2,41,1.55,250,32,321.7,327.2,322.0
482.0,6182,-10.7,-18.7,52,1.82,245,29,323.3,329.7,323.7
467.0,6424,-12.5,-28.5,25,0.79,241,26,324.0,326.9,324.1
445.0,6788,-15.7,-31.0,26,0.65,235,22,324.4,326.9,324.6
436.0,6942,-17.1,-32.1,26,0.60,237,25,324.6,326.8,324.7
415.0,7309,-20.5,-25.5,64,1.16,242,31,324.8,329.0,325.1
414.0,7327,-20.9,-25.9,64,1.13,242,31,324.5,328.6,324.8
402.0,7543,-21.5,-36.5,25,0.42,245,35,326.5,328.1,326.6
400.0,7580,-21.9,-36.9,24,0.41,245,36,326.4,328.0,326.5
391.0,7747,-22.9,-40.3,19,0.29,235,39,327.3,328.5,327.4
378.0,7995,-24.3,-45.3,13,0.18,234,38,328.6,329.3,328.6
351.0,8532,-28.7,-33.7,62,0.64,233,37,329.7,332.1,329.8
336.0,8844,-29.9,-43.9,24,0.23,232,36,332.2,333.1,332.2
300.0,9640,-37.7,-45.7,43,0.21,230,34,332.1,333.0,332.2
298.0,9686,-38.2,-45.6,46,0.22,230,33,332.0,332.9,332.1
297.0,9709,-38.5,-45.5,48,0.22,229,33,331.9,332.8,332.0
293.0,9803,-38.1,-52.1,22,0.11,224,33,333.8,334.2,333.8
282.0,10063,-40.0,,,,210,32,334.7,,334.7
259.0,10640,-44.3,,,,230,33,336.6,,336.6
250.0,10880,-46.1,,,,220,33,337.4,,337.4
245.0,11013,-47.0,,,,220,33,338.0,,338.0
235.0,11287,-48.9,,,,231,29,339.2,,339.2
231.0,11398,-49.4,,,,235,28,340.1,,340.1
213.0,11925,-51.9,,,,247,37,344.2,,344.2
201.0,12298,-52.8,,,,255,43,348.5,,348.5
200.0,12330,-52.9,,,,255,44,348.8,,348.8
181.0,12969,-56.1,,,,258,53,353.7,,353.7
173.0,13251,-58.4,,,,260,57,354.6,,354.6
160.0,13740,-62.3,,,,265,50,355.9,,355.9
150.0,14140,-60.7,,,,260,45,365.3,,365.3
144.0,14394,-60.8,,,,255,42,369.5,,369.5
141.0,14526,-60.8,,,,260,42,371.7,,371.7
132.0,14937,-60.9,,,,290,25,378.6,,378.6
129.0,15080,-60.9,,,,311,18,381.0,,381.0
123.0,15373,-63.1,,,,355,3,382.3,,382.3
117.0,15681,-65.3,,,,185,10,383.7,,383.7
115.0,15787,-66.1,,,,200,16,384.1,,384.1
112.0,15948,-65.7,,,,205,25,387.7,,387.7
105.0,16342,-64.8,,,,250,20,396.7,,396.7
101.0,16579,-64.2,,,,230,9,402.2,,402.2
100.0,16640,-64.1,,,,220,9,403.6,,403.6
70.0,18810,-62.3,,,,275,6,450.8,,450.8
50.0,20890,-58.7,,,,55,14,504.7,,504.7
30.0,24140,-53.3,,,,90,21,598.7,,598.7
20.0,26780,-47.1,,,,85,21,691.2,,691.2
10.0,31430,-42.5,,,,70,39,859.8,,859.8
1011.0,58,22.2,19.8,86,14.60,20,2,294.4,336.3,297.0
1000.0,151,21.4,19.3,88,14.30,45,5,294.6,335.6,297.1
964.0,468,18.4,18.1,98,13.75,56,8,294.6,334.1,297.1
958.0,522,18.8,17.1,90,12.97,58,8,295.6,333.0,297.9
954.0,558,21.2,-5.8,16,2.61,59,8,298.3,306.5,298.8
952.0,576,21.8,-14.2,8,1.35,59,9,299.1,303.5,299.4
934.0,742,23.1,-22.3,4,0.69,65,10,302.0,304.4,302.2
929.0,788,23.4,-24.6,3,0.56,65,8,302.9,304.8,303.0
925.0,826,23.0,-3.0,17,3.33,65,7,302.8,313.3,303.4
920.0,873,22.6,7.6,38,7.16,76,7,302.9,324.6,304.2
904.0,1026,23.0,11.0,47,9.20,110,8,304.8,332.7,306.5
894.0,1123,24.6,0.6,21,4.49,132,8,307.4,321.6,308.3
882.0,1241,25.2,2.2,22,5.11,158,8,309.2,325.4,310.2
850.0,1564,23.2,1.2,23,4.93,230,9,310.4,326.1,311.4
843.0,1635,22.6,1.2,24,4.98,230,10,310.6,326.4,311.5
796.0,2128,18.7,1.3,31,5.32,240,18,311.5,328.4,312.5
779.0,2314,17.2,1.4,34,5.45,225,22,311.8,329.1,312.8
759.0,2537,15.4,1.4,39,5.61,230,23,312.2,330.1,313.3
734.0,2820,13.6,-7.4,23,3.00,236,25,313.2,323.1,313.8
700.0,3217,10.4,-1.6,43,4.89,245,28,314.0,329.7,314.9
685.0,3397,8.8,-1.2,49,5.14,246,27,314.1,330.7,315.1
657.0,3741,6.6,-9.4,31,2.87,249,25,315.4,325.0,316.0
646.0,3879,5.4,-9.2,34,2.97,250,24,315.6,325.5,316.2
612.0,4319,1.6,-8.4,47,3.33,235,28,316.1,327.2,316.8
587.0,4654,-1.7,-3.1,90,5.21,238,31,316.1,332.9,317.1
582.0,4722,-1.9,-5.9,74,4.25,239,31,316.6,330.6,317.4
553.0,5127,-5.7,-7.2,89,4.05,243,35,316.8,330.1,317.6
541.0,5299,-6.9,-7.6,95,4.01,244,36,317.3,330.6,318.1
536.0,5371,-7.4,-8.8,90,3.69,245,37,317.6,329.8,318.3
518.0,5637,-9.1,-13.2,72,2.68,245,40,318.6,327.7,319.2
500.0,5910,-11.5,-13.7,84,2.67,245,44,318.9,328.0,319.5
490.0,6064,-12.6,-14.6,85,2.53,245,41,319.4,328.0,319.9
480.0,6221,-13.8,-15.5,86,2.39,235,45,319.9,328.1,320.4
477.0,6269,-14.1,-15.8,87,2.35,234,44,320.1,328.1,320.5
465.0,6462,-14.7,-22.7,51,1.34,228,38,321.6,326.4,321.9
462.0,6512,-14.1,-29.1,27,0.75,226,37,323.0,325.8,323.1
452.0,6677,-14.7,-41.7,8,0.22,221,32,324.3,325.1,324.3
446.0,6778,-14.9,-36.9,13,0.36,218,29,325.3,326.7,325.3
440.0,6879,-15.8,-36.8,15,0.37,215,26,325.4,326.9,325.5
400.0,7590,-21.9,-35.9,27,0.45,215,38,326.4,328.2,326.5
380.0,7964,-25.3,-39.3,26,0.33,219,39,326.8,328.1,326.8
345.0,8655,-31.9,-34.2,80,0.62,227,42,327.0,329.3,327.1
337.0,8820,-33.3,-36.1,76,0.52,229,43,327.3,329.3,327.4
333.0,8904,-33.6,-39.2,57,0.39,230,43,327.9,329.4,328.0
328.0,9009,-34.1,-43.1,40,0.26,233,46,328.7,329.8,328.8
310.0,9403,-35.3,-53.3,14,0.09,244,57,332.4,332.8,332.4
300.0,9630,-36.7,-56.7,11,0.06,250,64,333.5,333.8,333.5
297.0,9699,-37.1,,,,250,65,333.9,,333.9
278.0,10152,-39.9,,,,245,73,336.3,,336.3
270.0,10352,-41.1,,,,245,71,337.3,,337.3
250.0,10870,-45.5,,,,245,67,338.3,,338.3
238.0,11197,-48.1,,,,248,67,339.2,,339.2
200.0,12330,-54.3,,,,260,65,346.6,,346.6
197.0,12426,-54.6,,,,260,62,347.6,,347.6
169.0,13399,-57.7,,,,240,50,358.0,,358.0
161.0,13706,-58.7,,,,243,54,361.4,,361.4
156.0,13904,-59.1,,,,245,56,364.0,,364.0
150.0,14150,-59.5,,,,240,47,367.4,,367.4
136.0,14756,-62.5,,,,225,31,372.6,,372.6
129.0,15082,-64.1,,,,210,40,375.4,,375.4
128.0,15130,-64.3,,,,215,40,375.8,,375.8
127.0,15178,-64.3,,,,220,40,376.6,,376.6
119.0,15576,-64.2,,,,270,17,383.9,,383.9
115.0,15785,-64.1,,,,250,10,387.8,,387.8
113.0,15893,-64.1,,,,235,9,389.8,,389.8
111.0,16002,-64.1,,,,205,10,391.8,,391.8
108.0,16169,-64.0,,,,220,14,395.0,,395.0
105.0,16342,-64.0,,,,205,17,398.3,,398.3
102.0,16519,-63.9,,,,225,15,401.7,,401.7
100.0,16640,-63.9,,,,215,10,404.0,,404.0
70.0,18820,-62.5,,,,285,7,450.3,,450.3
50.0,20910,-59.9,,,,90,12,501.9,,501.9
30.0,24130,-52.7,,,,90,30,600.4,,600.4
20.0,26760,-49.1,,,,70,17,685.1,,685.1
1011.0,58,21.2,19.3,89,14.14,300,4,293.4,333.9,295.9
1000.0,147,20.4,17.0,81,12.34,330,6,293.6,328.9,295.7
925.0,816,20.6,8.6,46,7.63,195,3,300.4,323.2,301.8
850.0,1549,20.4,8.4,46,8.20,225,13,307.5,332.7,309.0
700.0,3195,10.4,-1.6,43,4.89,235,35,314.0,329.7,314.9
500.0,5890,-8.3,-34.3,10,0.42,235,35,322.9,324.5,322.9
400.0,7580,-21.9,-42.9,13,0.22,245,43,326.4,327.3,326.5
300.0,9630,-37.1,-45.1,43,0.23,255,54,333.0,333.9,333.0
250.0,10860,-46.3,,,,265,71,337.1,,337.1
209.0,12024,-54.6,,,,260,83,341.7,,341.7
200.0,12310,-56.7,,,,260,81,342.8,,342.8
166.0,13473,-61.7,,,,260,65,353.2,,353.2
150.0,14100,-60.7,,,,250,59,365.3,,365.3
100.0,16610,-62.7,,,,245,29,406.3,,406.3
70.0,18810,-60.1,,,,25,4,455.5,,455.5
50.0,20890,-61.1,,,,70,13,499.1,,499.1
30.0,24120,-52.5,,,,95,24,600.9,,600.9
20.0,26760,-49.1,,,,70,17,685.1,,685.1
10.0,31350,-41.9,,,,75,23,862.0,,862.0
1009.0,58,20.8,18.4,86,13.38,0,4,293.2,331.4,295.6
1000.0,136,20.4,16.4,78,11.87,5,6,293.6,327.6,295.6
926.0,795,15.4,12.0,80,9.60,335,5,295.0,322.8,296.7
925.0,804,15.4,11.8,79,9.48,335,5,295.1,322.6,296.7
924.0,813,15.6,10.8,73,8.87,332,5,295.4,321.2,296.9
923.0,822,16.8,8.8,59,7.75,330,5,296.7,319.5,298.1
922.0,832,18.0,-20.0,6,0.85,327,5,298.0,300.8,298.1
920.0,850,20.2,-20.8,5,0.80,322,5,300.4,303.1,300.6
910.0,944,21.0,-26.0,3,0.51,295,4,302.2,304.0,302.3
896.0,1078,20.6,1.6,28,4.82,257,3,303.1,318.0,304.0
886.0,1174,20.1,1.8,29,4.93,230,2,303.6,318.9,304.5
850.0,1531,18.4,2.4,34,5.38,280,4,305.4,322.1,306.4
813.0,1908,16.7,-3.9,24,3.55,260,7,307.5,318.8,308.1
764.0,2436,14.2,-12.6,14,1.91,255,15,310.4,316.7,310.7
748.0,2615,13.4,-15.6,12,1.53,251,16,311.3,316.5,311.6
700.0,3168,9.4,-16.6,14,1.50,240,18,312.9,318.0,313.1
650.0,3774,5.4,-25.1,9,0.77,230,31,315.0,317.8,315.2
624.0,4107,3.2,-29.8,7,0.52,231,33,316.2,318.1,316.3
586.0,4612,-0.1,-28.1,10,0.65,232,37,318.1,320.5,318.2
567.0,4874,-1.9,-9.9,54,3.20,233,39,319.0,329.7,319.6
547.0,5159,-3.5,-16.5,36,1.93,234,41,320.4,327.1,320.8
516.0,5614,-7.1,-22.7,28,1.20,235,44,321.4,325.7,321.6
500.0,5860,-9.1,-26.1,24,0.91,235,41,321.9,325.2,322.1
496.0,5922,-9.5,-27.5,22,0.81,235,41,322.1,325.1,322.3
471.0,6321,-13.1,-29.1,25,0.74,232,42,322.5,325.2,322.6
468.0,6370,-13.5,-19.5,61,1.75,232,42,322.6,328.7,322.9
459.0,6518,-14.7,-17.1,82,2.19,231,42,322.9,330.5,323.3
454.0,6601,-15.3,-19.2,72,1.85,230,42,323.2,329.7,323.5
442.0,6803,-16.6,-24.4,51,1.21,235,36,323.9,328.3,324.2
426.0,7082,-18.5,-31.5,31,0.65,242,38,325.0,327.4,325.1
420.0,7187,-19.5,-31.4,34,0.67,245,39,325.0,327.5,325.1
400.0,7550,-22.9,-30.9,48,0.73,240,39,325.1,327.9,325.3
374.0,8035,-27.6,-32.5,63,0.67,235,40,325.2,327.7,325.4
